/* File auto-generated by Mentor Graphics Tools */

const unsigned char g_shader_settings_2Exml [] = 
{
	0x3C, 0x3F, 0x78, 0x6D, 0x6C, 0x20, 0x76, 0x65, 
	0x72, 0x73, 0x69, 0x6F, 0x6E, 0x3D, 0x22, 0x31, 
	0x2E, 0x30, 0x22, 0x20, 0x65, 0x6E, 0x63, 0x6F, 
	0x64, 0x69, 0x6E, 0x67, 0x3D, 0x22, 0x75, 0x74, 
	0x66, 0x2D, 0x38, 0x22, 0x20, 0x3F, 0x3E, 0x0A, 
	0x3C, 0x75, 0x69, 0x3E, 0x0A, 0x09, 0x3C, 0x73, 
	0x65, 0x74, 0x74, 0x69, 0x6E, 0x67, 0x73, 0x20, 
	0x47, 0x55, 0x49, 0x44, 0x3D, 0x22, 0x69, 0x66, 
	0x78, 0x75, 0x69, 0x5F, 0x64, 0x65, 0x6D, 0x6F, 
	0x22, 0x3E, 0x0A, 0x09, 0x09, 0x3C, 0x66, 0x6F, 
	0x6E, 0x74, 0x20, 0x66, 0x61, 0x63, 0x65, 0x3D, 
	0x22, 0x26, 0x71, 0x75, 0x6F, 0x74, 0x3B, 0x41, 
	0x72, 0x69, 0x61, 0x6C, 0x2E, 0x74, 0x74, 0x66, 
	0x26, 0x71, 0x75, 0x6F, 0x74, 0x3B, 0x22, 0x20, 
	0x73, 0x74, 0x79, 0x6C, 0x65, 0x3D, 0x22, 0x6E, 
	0x6F, 0x72, 0x6D, 0x61, 0x6C, 0x22, 0x20, 0x2F, 
	0x3E, 0x0A, 0x09, 0x3C, 0x2F, 0x73, 0x65, 0x74, 
	0x74, 0x69, 0x6E, 0x67, 0x73, 0x3E, 0x0A, 0x09, 
	0x3C, 0x64, 0x69, 0x73, 0x70, 0x6C, 0x61, 0x79, 
	0x73, 0x3E, 0x0A, 0x09, 0x09, 0x3C, 0x64, 0x69, 
	0x73, 0x70, 0x6C, 0x61, 0x79, 0x20, 0x6E, 0x61, 
	0x6D, 0x65, 0x3D, 0x22, 0x50, 0x72, 0x69, 0x6D, 
	0x61, 0x72, 0x79, 0x22, 0x20, 0x64, 0x65, 0x66, 
	0x61, 0x75, 0x6C, 0x74, 0x4D, 0x6F, 0x64, 0x65, 
	0x3D, 0x22, 0x51, 0x56, 0x47, 0x41, 0x5F, 0x50, 
	0x22, 0x3E, 0x0A, 0x09, 0x09, 0x09, 0x3C, 0x6D, 
	0x6F, 0x64, 0x65, 0x20, 0x6E, 0x61, 0x6D, 0x65, 
	0x3D, 0x22, 0x51, 0x56, 0x47, 0x41, 0x5F, 0x50, 
	0x22, 0x20, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3D, 
	0x22, 0x32, 0x34, 0x30, 0x22, 0x20, 0x68, 0x65, 
	0x69, 0x67, 0x68, 0x74, 0x3D, 0x22, 0x33, 0x32, 
	0x30, 0x22, 0x20, 0x64, 0x65, 0x73, 0x69, 0x67, 
	0x6E, 0x53, 0x69, 0x7A, 0x65, 0x3D, 0x22, 0x51, 
	0x56, 0x47, 0x41, 0x5F, 0x50, 0x22, 0x20, 0x64, 
	0x65, 0x66, 0x61, 0x75, 0x6C, 0x74, 0x4C, 0x69, 
